1,BIO F111,General Biology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=10
2,BIO F211,Biological Chemistry,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=20
3,BIO F212,Microbiology,http:http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=22
4,BIO F213,Cell Biology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=25
5,BIO F214,Integrated Biology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=27
6,BIO F311,Recombination DNA Tech,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=29
7,BIO F312,Plant Physiology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=31
8,BIO F313,Animal Physiology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=33
9,BIO F352,Cell & Tissue Culture Tech,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=35
10,BIO F417,Biomolecular Modeling,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=36
11,BIO F418,Genetic Engineering Tech,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=37
12,BIO G512,Molecular Mechanics Of Gene Expression,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=39
13,BIO G524,Animal Cell Technology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=43
14,BIO G525,Environmental Biotechnology & Waste Management,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=45
15,BIO G671,Bioconversion Technology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=50
16,BITS F110,Engineering Graphics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=52
17,BITS F111,Thermodynamics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=64
18,BITS F112,Technical Report Writing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=70
19,BITS F113,General Mathematics I,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=75
20,BITS F214,Science Technology & Modernity,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=77
21,BITS F218,General Mathematics III,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=78
22,BITS F311,Image Processing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=80
23,BITS F343,Fuzzy Logic & Applications,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=81
24,BITS F385,Intro To Gender Studies,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=82
25,BITS F399,Humanistic Theory Of Science & Technology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=83
26,BITS F428,Essentials Of Strate Management,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=84
27,BITS F462,Renewable Energy,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=86
28,BITS F464,Machine Learning,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=87
29,BITS F466,Service Oriented Computing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=88
30,CE F211,Mechanics Of Solids,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=90
31,CE F212,Transport Phenomena,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=92
32,CE F213,Surveying,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=94
33,CE F214,Construction Materials,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=98
34,CE F311,Design Of Concrete Structures,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=100
35,CE F312,Hydraulic Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=104
36,CE F313,Foundation Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=108
37,CE F425,Airport Rail & Waterways,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=112
38,CE F431,Principles Of Geological Information Systems,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=113
39,CE F435,Introduction To Finite Element Method,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=115
40,CE G551,Dynamics Of Structures,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=116
41,CE G616,Bridge Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=124
42,CE G617,Advanced Structure Analysis,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=126
43,CE G619,Finite Element Analysis,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=128
44,CE G620,Advanced Foundation Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=130
45,CS F111,Computer Programming,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=192
46,CS F213,Object Oriented Programming,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=199
47,CS F214,Logic In Computer Science,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=206
48,CS F222,Discrete Structures For Computer Science,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=224
49,CS F301,Principles Of Programming Languages,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=226
50,CS F342,Computer Architecture,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=228
51,CS F351,Theory Of Computation,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=232
52,CS F372,Operating Systems,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=234
53,CS F401,Multimedia Computing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=238
54,CS F469,Information Retrieval,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=239
55,CS G524,Advanced Computer Architecture,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=240
56,CS G525,Advanced Computer Networks,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=242
57,CS G526,Advanced Algorithms & Complexity,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=244
58,CS G527,Cloud Computing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=246
59,CS G623,Advanced Operating Systems,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=248
60,CS/ECE/EEE/INSTR F215,Digital Design,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=208
61,ECE F314,EM Fields & Micro Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=288
62,ECE/EEE F311,Communication Systems,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=278
63,ECE/EEE F434,Digital Signal Processing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=290
64,ECE/EEE/INSTR F211,Electrical Machines,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=259
65,ECE/EEE/INSTR F214,Electronic Devices,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=275
66,ECE/EEE/INSTR/PHY F212,Electromagnetic Theory,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=267
67,ECON F211,Principles Of Economics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=295
68,ECON F212,Fundamentals Of Finance And Accounting,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=297
69,ECON F213,Mathematical & Statistical Methods,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=298
70,ECON F214,Economic Env Of Business,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=300
71,ECON F241,Econometric Methods,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=302
72,ECON F311,International Economics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=303
73,ECON F312,Moneybanking & Financial Markets,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=305
74,ECON F313,Issues In Economic Development,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=307
75,ECON F314,Industrial Economics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=309
76,ECON F351,Indian Economic Development,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=311
77,ECON F354,Derivatives And Risk Management,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=312
78,ECON F355,Business Analysis & Valuation,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=313
79,ECON F412/FIN F313,Security Analysis And Portfolio Management,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=314
80,ECON F418,Quantitative Analysis Of International Trade,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=315
81,ECON/FIN F315,Financial Management,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=310
82,EEE F111,Electrical Sciences,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=316
83,EEE F313,Analog And Digital VLSI Design,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=322
84,EEE F435,Digital Image Processing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=326
85,EEE F474,Antenna Theory And Design,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=328
86,EEE G512,Embedded System Design,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=331
87,EEE G581,RF And Microwave Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=333
88,EEE G591,Optical Communication,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=335
89,EEE G612,Coding Theory And Practice,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=337
90,FIN F314,Investment Banking And Financial Services,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=343
91,HSS F232,Intro To Development Studies,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=349
92,HSS F235,Introducotry Philosophy,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=350
93,HSS F238,Sports And Society,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=351
94,HSS F266,Study Project PS1,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=579
95,HSS F328,Human Resources Development,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=352
96,HSS F331,Sankara's Thoughts,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=353
97,HSS F339,Theatre Art-Acting & Pro,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=354
98,HSS F346,International Relations,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=355
99,GS F332,Contemporary India,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=348
100,GS F322,Critical Analysis Of Literature & Cinema,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=347
101,GS F234,Development Economics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=346
102,GS F233,Public Policy,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=345
103,GS F231,Dynamics Of Social Change,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=344
104,IS F311,Computer Graphics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=250
105,IS F341,Software Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=251
106,CHE F211,Chemical Process Calcula,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=132
107,CHE F212,Fluid Mechanics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=134
108,CHE F213,Chemical Engineering Thermodynamics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=136
109,CHE F214,Engineering Chemistry,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=138
110,CHE F266,Study Project,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=551
111,CHE F311,Kinetics & Reactor Design,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=140
112,CHE F312,Chemical Engineering Lab I ,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=142
113,CHE F313,Separation Processes II,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=143
114,CHE F314,Process Des Principles I,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=145
115,CHE F366,Lab Project,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=552
116,CHE F367,Lab Project II,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=553
117,CHE F413,Process Plant Safety,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=147
118,CHE F414,Transport Phenomena,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=148
119,CHE G523,Mathematical Methods In Chemical Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=149
120,CHE G529,Pulp & Paper Technology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=151
121,CHE G617,Petroleum Refinery Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=153
122,CHE G622,Advanced Chemical Engineering Thermo,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=155
123,CHEM F111,General Chemistry,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=165
124,CHEM F211,Physical Chemistry I,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=173
125,CHEM F212,Organic Chemistry,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=175
126,CHEM F213,Physical Chemistry II,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=177
127,CHEM F214,Inorganic Chemistry I,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=179
128,CHEM F311,Organic Chemistry III,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=181
129,CHEM F312,Physical Chemistry IV,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=183
130,CHEM F313,Instrumental Methods Of Analysis,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=185
131,CHEM F326,Solid State Chemistry,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=187
132,CHEM F327,Electrochemistry Fundamentals & Applications,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=188
133,CHEM F336,Nanochemistry,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=189
134,CHEM F337,Green Chemistry & Catalysis,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=191
135,MATH F111,Mathematics I,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=367
136,MATH F211,Mathematics III,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=385
137,MATH F212,Optimization,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=402
138,MATH F213,Discrete Mathematics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=405
139,MATH F214,Elementary Real Analysis,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=407
140,MATH F215,Algebra I,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=409
141,MATH F231,Number Theory,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=411
142,MATH F311,Introduction To Topology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=412
143,MATH F312,Ordinary Differential Equations,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=414
144,MATH F313,Numerical Analysis,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=416
145,MATH F441,Discrete Maths Structures,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=418
146,ME F110,Workshop Practice,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=419
147,ME F311,Heat Transfer,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=437
148,ME F312,Advanced Mechanics Of Solids,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=441
149,ME F313,Production Techniques II,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=444
150,ME F432,Computer Aided Manufacturing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=448
151,ME F443,Quality Control Assurance & Reliability,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=449
152,ME F461,Refrigeration & Airconditioning,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=450
153,ME F483,Wind Energy,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=451
154,ME G512,Finite Element Method,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=454
155,ME G515,Computational Fluid Dynamics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=457
156,ME G533,Conduction & Radiation Heat Transfer,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=459
157,ME G537,Cryogenic Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=460
158,ME G621,Fluid Dynamics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=461
159,ME G641,Theory Of Elasticity & Plasticity,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=463
160,ME/MF F211,Mechanics Of Solids,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=424
161,ME/MF F212,Fluid Mechanics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=428
162,ME/MF F213,Materials Science & Engineering,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=430
163,ME/MF F214,Applied Thermodynamics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=432
164,ME/MF F215,Mechanical Engineering Lab,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=435
165,MEL G624,Advanced VLSI Architectures,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=467
166,MF F311,Mechatronics & Automation,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=469
167,MF F312,Tool & Fixture Design,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=472
168,MF F313,Metal Forming & Machine,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=474
169,MF F418,Lean Manufacturing,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=477
170,PHA F211,Pharmaceutical Analysis,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=478
171,PHA F215,Introduction To Molecular Bio & Immunology,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=485
172,PHA F312,Medicinal Chemistry I,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=490
173,PHA F313,Instrumental Methods Of Analysis,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=493
174,PHA G542,Advanced Physical Pharma,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=503
175,PHA G543,Clinical Research,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=505
176,PHA G612,Pharm Kinet & Clinic Pha,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=507
177,PHY F111,Mechanical Oscillations & Waves,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=511
178,PHY F112,General Physics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=523
179,PHY F211,Classical Mechanics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=525
180,PHY F215,Introduction To Astronomy & Astrophysics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=530
181,PHY F312,Statistical Mechanics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=533
182,PHY F313,Computational Physics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=535
183,PHY F413,Particle Physics,http://cms.bits-hyderabad.ac.in/moodle/course/view.php?id=538